Name,Affiliation,ORCID iD,Affiliation_1
Nicholas J. Abbott,Old Dominion University,0000-0003-1466-0352,Old Dominion University
John A. E. Anderson,"Carleton University, Departments of Cognitive Science and Psychology",0000-0001-6511-1957,Carleton University
Gagana B.,,,
MaryLena Bleile,Southern Methodist University,0000-0002-0762-2596,Southern Methodist University
Peter S. Bloomfield,,0000-0002-8356-7701,
Vince Bottom,UC Davis,,University of California Davis
Josiane Bourque,"Department of Psychiatry, University of Pennsylvania",,University of Pennsylvania
Rory Boyle,Massachusetts General Hospital/Harvard Medical School,0000-0003-0787-6892,Massachusetts General Hospital; Harvard Medical School
Julia K. Brynildsen,"University of Pennsylvania, Department of Bioengineering, Philadelphia, Pennsylvania, 19104, USA",0000-0002-1627-6576,University of Pennsylvania
Navona Calarco,University of Toronto,0000-0002-4391-0472,University of Toronto
Jaime J. Castrellon,Duke University,0000-0001-5834-7101,Duke University
Natasha Chaku,University of Michigan,0000-0003-0944-6159,University of Michigan
Bosi Chen,SDSU/UC San Diego Joint Doctoral Program in Clinical Psychology,0000-0002-0117-9757,"San Diego State University; University of California, San Diego"
Sidhant Chopra,,0000-0003-0866-3477,
Emily B. J. Coffey,Concordia University,0000-0001-8249-7396,Concordia University
Nigel Colenbier,"Research Center for Motor Control and Neuroplasticity, KU Leuven, 3001 Leuven, Belgium; IRCCS San Camillo Hospital, Venice, Italy",0000-0003-0928-2668,"Research Center for Motor Control and Neuroplasticity, Leuven, Belgium; IRCCS San Camillo Hospital, Venice, Italy"
Daniel J. Cox,University of Manchester,,University of Manchester
James Elliott Crippen,Bean House,,
Jacob J. Crouse,"Brain and Mind Centre, University of Sydney",0000-0002-3805-2936,University of Sydney
Szabolcs David,"Department of Radiation Oncology, UMC Utrecht, Utrecht, The Netherlands",0000-0003-0316-3895,"UMC Utrecht, Utrecht, The Netherlands"
Benjamin De Leener,"NeuroPoly, Department of Computer and Software Engineering, Polytechnique Montreal, Canada ; Research center, Ste-Justine Hospital University Centre, Montreal, QC, Canada",0000-0002-1378-2756,"Polytechnique Montreal; Ste-Justine Hospital University Centre, Montreal, QC, Canada"
Gwyneth Delap,University of Rochester,,University of Rochester
Zhi-De Deng,"Computational Neurostimulation Research Program, Noninvasive Neuromodulation Unit, National Institute of Mental Health",0000-0001-8925-0871,National Institute of Mental Health
Jules Roger Dugre,"Centre de Recherche de l'Institut Universitaire en Santé Mentale de Montréal, Montréal, Québec Canada",0000-0003-4946-0350,"Centre de Recherche de l'Institut Universitaire en Santé Mentale de Montréal, Montréal, Québec Canada"
Anders Eklund,"Department of Biomedical Engineering, Linköping University, Department of Computer and Information Science, Linköping University, Center for medical image science and visualization, Linköping university, Sweden",0000-0001-7061-7995,"Linköping University, Sweden"
Kirsten Ellis,Monash University,0000-0002-7570-0939,Monash University
Arielle Ered,Temple University,0000-0002-8386-4423,Temple University
Harry Farmer,University of Greenwich,0000-0002-3684-0605,University of Greenwich
Joshua Faskowitz,"Indiana University, Bloomington",0000-0003-1814-7206,"Indiana University, Bloomington"
Jody E. Finch,Georgia State University,0000-0003-2457-1345,Georgia State University
Guillaume Flandin,University College London,0000-0003-0077-7859,University College London
Matthew W. Flounders,,0000-0001-7014-4665,
Leon Fonville,Imperial College London,0000-0001-8874-7843,Imperial College London
Dea Garic,University of North Carolina Chapel Hill,0000-0003-3595-4210,University of North Carolina Chapel Hill
Patricia Garrido-Vásquez,"Department of Psychology, University of Concepción, Chile",0000-0002-9561-8983,"University of Concepción, Chile"
Gabriel Gonzalez-Escamilla,"Department of Neurology, Focus Program Translational Neuroscience (FTN), Rhine-Main Neuroscience Network (rmn2), University Medical Center of the Johannes Gutenberg University Mainz, Langenbeckstrasse 1, 55131 Mainz, Germany",0000-0002-7209-1736,"University Medical Center of the Johannes Gutenberg University Mainz, Germany"
Shannon E. Grogans,"Dept. of Psychology, University of Maryland, College Park",0000-0003-0383-4601,"University of Maryland, College Park"
Mareike Grotheer,"Department of Psychology, Philipps-Universität Marburg, Marburg 35039, Germany.",0000-0002-8653-1157,"Philipps-Universität Marburg, Germany"
David C. Gruskin,Columbia University,0000-0001-6504-191X,Columbia University
Guido I. Guberman,"Department of Neurology and Neurosurgery, McGill University",,McGill University
Edda Briana Haggerty,University of Pennsylvania,0000-0003-0597-7956,University of Pennsylvania
Younghee Hahn,,,
Elizabeth H. Hall,"University of California, Davis",,"University of California, Davis"
Jamie L. Hanson,University of Pittsburgh,0000-0002-0469-8886,University of Pittsburgh
Yann Harel,University of Montréal,0000-0002-8970-1983,University of Montréal
Bruno Hebling Vieira,"InBrain Lab, Department of Physics, Universidade de São Paulo, Ribeirão Preto, Brazil",0000-0002-8770-7396,"Universidade de São Paulo, Brazil"
Meike D. Hettwer,"Heinrich-Heine University Dusseldorf, Dusseldorf, Germany",0000-0002-7973-6752,"Heinrich-Heine University Dusseldorf, Germany"
Corey Horien,Yale University,0000-0001-6738-1029,Yale University
Fan Huang,,,
Zeeshan M. Huque,"Neurodevelopment and Psychosis Section, Department of Psychiatry, Perelman School of Medicine, University of Pennsylvania, Philadelphia, PA",,"Perelman School of Medicine, University of Pennsylvania"
Anthony R. James,"Department of Psychology, University of Chicago",0000-0002-5297-2229,"Department of Psychology, University of Chicago"
Isabella Kahhale,University of Pittsburgh,0000-0002-0963-9738,University of Pittsburgh
Sarah L. H. Kamhout,Brigham Young University,,Brigham Young University
Arielle S. Keller,"Department of Psychiatry, University of Pennsylvania",0000-0003-4708-1672,"Department of Psychiatry, University of Pennsylvania"
